Date,Lift,Sets,Reps,Weight (LBS)
2016/03/28,deadlifts,3,8,205
2016/03/28,bench,1,12,95
2016/03/28,bench,2,10,95
2016/07/26,deadlifts,4,4,275
2016/07/28,back-squats,4,4,225
2016/07/28,ohp,4,4,75
2016/07/31,deadlifts,1,1,295
2016/07/31,bench,3,6,135
2016/08/09,deadlifts,5,4,275
2016/08/09,bench,3,6,135
2016/08/09,bench,2,10,115
2016/09/04,deadlifts,4,8,225
2017/01/18,deadlifts,3,8,245
2017/01/18,rows,4,10,135
2017/01/19,back-squats,5,5,185
2017/01/20,rows,4,10,95
2017/01/20,deadlifts,3,8,225
2017/01/21,back-squats,2,5,205
2017/01/21,front-squats,2,8,115
2017/01/23,deadlifts,4,15,135
2017/01/25,back-squats,2,12,135
2017/01/25,back-squats,2,6,185
2017/01/25,front-squats,2,12,95
2017/01/28,deadlifts,3,1,315
2017/01/28,bench,3,6,135
2017/01/29,back-squats,2,6,185
2017/01/29,back-squats,2,6,205
2017/02/09,back-squats,2,5,185
2017/02/09,back-squats,3,5,205
2017/02/09,bench,3,10,95
2017/02/11,deadlifts,2,8,245
2017/02/11,deadlifts,1,8,295
2017/02/11,ohp,3,6,95
2017/02/13,back-squats,3,4,225
2017/02/15,back-squats,3,8,135
2017/02/15,bench,3,10,105
2017/02/19,deadlifts,1,4,315
2017/02/19,deadlifts (rdl),2,16,135
2017/02/19,bench,5,5,135
2017/02/21,back-squats,4,10,115
2017/02/21,curls,3,24,25
2017/02/22,back-squats,1,1,235
2017/02/22,deadlifts,3,24,135
2017/02/27,deadlifts,1,8,135
2017/02/27,deadlifts,2,8,225
2017/02/27,deadlifts (sumo),2,8,225
2017/02/27,bench,3,6,135
2017/02/28,back-squats,1,8,135
2017/02/28,back-squats,1,8,185
2017/02/28,back-squats,3,5,225
2017/02/28,back-squats,1,10,135
2017/03/01,rows,2,8,95
2017/03/01,rows,2,10,135
2017/03/01,tricep pull-downs,3,8,120
2017/03/01,deadlifts,2,8,225
2017/03/01,deadlifts,2,4,275
2017/03/03,back-squats,3,8,165
2017/03/03,back-squats,2,12,165
2017/03/03,back-squats,1,4,165
2017/03/03,bench,3,6,135
2017/03/07,back-squats,1,8,135
2017/03/07,back-squats,1,8,185
2017/03/07,back-squats,1,3,225
2017/03/07,back-squats,1,1,275
2017/03/07,back-squats,1,1,255
2017/03/07,back-squats,1,2,255
2017/03/07,deadlifts,3,10,185
2017/03/07,curls,4,20,20
2017/03/08,bench,4,10,115
2017/03/08,row machine,1,10,85
2017/03/08,row machine,2,10,100
2017/03/09,back-squats,2,8,135
2017/03/09,back-squats,2,8,185
2017/03/09,back-squats,1,8,207
2017/03/09,deadlifts (rdl),1,10,135
2017/03/09,deadlifts (sumo),2,10,135
2017/03/09,deadlifts (clean pull),2,6,135
2017/03/13,power-cleans,2,6,95
2017/03/13,power-cleans,1,6,115
2017/03/13,power-cleans,2,1,135
2017/03/13,rows,3,10,135
2017/03/13,bench,3,5,135
2017/03/15,back-squats,1,8,135
2017/03/15,back-squats,1,2,225
2017/03/15,back-squats,4,3,225
2017/03/15,deadlifts,1,3,135
2017/03/15,deadlifts,1,3,225
2017/03/15,deadlifts,1,2,295
2017/03/15,deadlifts,1,1,315
2017/03/15,deadlifts,1,1,335
2017/03/15,deadlifts,1,3,295
2017/03/16,back-squats,1,10,135
2017/03/16,back-squats,3,12,135
2017/03/16,back-squats,2,2,225
2017/03/16,back-squats,1,1,225
2017/03/16,front-squats,1,8,135
2017/03/20,power-cleans,2,6,95
2017/03/20,power-cleans,4,1,135
2017/03/20,deadlifts,1,6,225
2017/03/20,deadlifts,3,3,315
2017/03/21,back-squats,1,8,135
2017/03/21,back-squats,1,8,185
2017/03/21,back-squats,5,5,225
2017/03/21,front-squats,1,6,135
2017/03/22,bench,3,8,135
2017/03/22,row machine,3,8,115
2017/03/23,cleans,6,1,135
2017/03/23,deadlifts,4,8,225
2017/03/24,back-squats,3,8,135
2017/03/27,back-squats,1,5,135
2017/03/27,back-squats,1,5,205
2017/03/27,back-squats,3,2,245
2017/03/27,back-squats,1,5,205
2017/03/27,box-squats,1,5,245
2017/03/28,deadlifts,5,5,295
2017/03/28,bench,1,5,115
2017/03/28,bench,5,5,135
2017/03/29,back-squats,1,8,135
2017/03/29,back-squats,1,5,225
2017/03/29,back-squats,1,1,275
2017/03/29,back-squats,3,6,185
2017/03/30,bench,3,8,135
2017/03/30,bench,1,3,155
2017/04/04,bench,3,8,135
2017/04/04,back-squats,1,8,135
2017/04/04,rows,1,10,135
2017/04/05,back-squats,1,8,135
2017/04/05,back-squats,1,8,185
2017/04/05,back-squats,5,5,225
2017/04/10,deadlifts,1,8,135
2017/04/10,deadlifts,1,8,225
2017/04/10,deadlifts,2,8,275
2017/04/10,deadlifts,1,8,295
2017/04/10,bench,2,5,135
2017/04/10,bench,2,5,145
2017/04/10,bench,1,5,150
2017/04/11,back-squats,2,8,135
2017/04/11,back-squats,1,6,185
2017/04/11,back-squats,1,3,225
2017/04/11,back-squats,1,3,245
2017/04/11,back-squats,3,3,225
2017/04/13,cleans,5,3,135
2017/04/13,deadlifts,1,2,345
2017/04/14,bench,1,8,135
2017/04/14,bench,1,8,145
2017/04/14,bench,1,8,155
2017/04/17,back-squats,1,8,135
2017/04/17,back-squats,1,8,185
2017/04/17,back-squats,1,5,225
2017/04/17,back-squats,1,5,235
2017/04/17,back-squats,1,5,225
2017/04/17,back-squats,1,8,185
2017/04/17,back-squats,1,8,135
2017/04/18,cleans,2,3,135
2017/04/18,cleans,3,3,155
2017/04/18,deadlifts,1,1,359
2017/04/18,bench,3,8,135
2017/04/19,back-squats,1,8,135
2017/04/19,back-squats,2,8,185
2017/04/19,back-squats,1,8,205
2017/04/20,deadlifts,3,8,275
2017/04/20,bench,3,8,135
2017/04/24,btn press,2,8,65
2017/04/24,btn press,2,8,85
2017/04/24,back-squats,3,8,135
2017/04/25,back-squats,1,8,135
2017/04/25,back-squats,1,8,185
2017/04/25,back-squats,1,8,205
2017/04/25,back-squats,1,8,225
2017/04/26,deadlifts,1,8,135
2017/04/26,deadlifts,1,6,225
2017/04/26,deadlifts,3,8,305
2017/04/28,bench,4,5,155
2017/04/28,bench,1,5,135
2017/04/28,back-squats,3,8,135
2017/04/29,cleans,3,3,135
2017/04/29,hang cleans,2,3,135
2017/04/29,back-squats,2,8,135
2017/04/29,back-squats,1,8,185
2017/04/29,back-squats,1,8,205
2017/05/02,back-squats,1,1,265
2017/05/03,deadlifts,4,8,225
2017/05/03,cleans,5,3,135
2017/05/04,btn press,1,8,65
2017/05/04,btn press,1,8,85
2017/05/04,btn press,3,8,95
2017/05/04,hammer curls,3,14,30
2017/05/05,back-squats,3,8,225
2017/05/07,cleans,3,3,135
2017/05/07,hang-cleans,3,2,135
2017/05/07,deadlifts (rdl),3,6,225
2017/05/09,cleans,3,3,135
2017/05/09,cleans,1,2,165
2017/05/09,back-squats,2,2,245
2017/05/09,deadlifts,1,1,275
2017/05/10,hammer curls,3,14,35
2017/05/10,bench,2,2,185
2017/05/10,bench,3,2,165
2017/05/10,deadlifts (rdl),3,6,225
2017/05/11,back-squats,1,8,135
2017/05/11,back-squats,1,8,205
2017/05/11,back-squats,1,8,225
2017/05/11,back-squats,1,6,245
2017/05/11,back-squats,1,2,225
2017/05/16,back-squats,1,8,135
2017/05/16,back-squats,1,5,185
2017/05/16,back-squats,2,2,245
2017/05/20,back-squats,1,8,135
2017/05/20,back-squats,1,5,185
2017/05/20,back-squats,5,5,225
2017/05/20,back-squats,1,1,245
2017/05/20,bench,5,5,135
2017/05/21,back-squats,2,8,135
2017/05/21,back-squats,1,8,205
2017/05/21,deadlifts (rdl),3,8,225
2017/05/24,back-squats,1,8,165
2017/05/24,back-squats,3,2,245
2017/05/24,back-squats,1,3,245
2017/05/24,cleans,1,5,135
2017/05/24,btn press,1,5,65
2017/05/24,btn press,1,1,115
2017/05/24,btn press,3,6,95
2017/06/01,back-squats,3,8,185
2017/06/04,back-squats,3,8,135
2017/06/04,deadlifts,1,6,225
2017/06/04,deadlifts,2,6,275
2017/06/04,clean complex,3,3,135
2017/06/04,dumbbell bench press,3,12,35
2017/06/06,back-squats,5,5,205
2017/06/09,back-squats,2,8,135
2017/06/09,back-squats,1,8,185
2017/06/09,deadlifts,2,8,225
2017/06/09,deadlifts,1,8,275
2017/06/13,back-squats,5,5,225
2017/06/20,deadlifts,1,8,135
2017/06/20,deadlifts,1,5,225
2017/06/20,deadlifts,1,6,275
2017/06/20,deadlifts,2,6,295
2017/06/20,bench,3,6,135
2017/06/21,back-squats,1,8,135
2017/06/21,back-squats,1,5,185
2017/06/21,back-squats,1,4,225
2017/06/21,back-squats,1,2,225
2017/06/26,deadlifts,1,8,135
2017/06/26,deadlifts,1,5,225
2017/06/26,deadlifts,1,4,274
2017/06/26,deadlifts,1,2,295
2017/06/26,deadlifts,1,1,315
2017/06/26,deadlifts,1,1,335
2017/06/27,back-squats,1,8,135
2017/06/27,back-squats,1,5,185
2017/06/27,back-squats,1,5,205
2017/06/27,back-squats,3,2,225
2017/06/27,bench,1,5,135
2017/06/27,bench,3,3,155
2017/07/05,back-squats,3,8,135
2017/07/05,btn press,1,5,65
2017/07/05,btn press,2,5,85
2017/07/05,btn press,2,5,95
2017/07/09,deadlifts,3,5,275
2017/07/09,deadlifts,1,1,325
2017/07/09,bench,4,5,135
2017/07/09,bench,1,5,145
2017/07/10,back-squats,1,8,135
2017/07/10,back-squats,1,6,185
2017/07/10,back-squats,3,4,205
2017/07/15,btn-press,5,5,95
2017/07/15,curls,1,24,20
2017/07/15,curls,1,24,25
2017/07/15,back-squats,3,1,245
2017/07/17,bench,1,8,95
2017/07/17,bench,1,8,135
2017/07/17,bench,1,5,145
2017/07/17,bench,1,8,135
2017/07/17,seated-rows,3,16,70
2017/07/24,back-squats,1,5,95
2017/07/24,back-squats,1,5,135
2017/07/24,back-squats,1,5,185
2017/07/24,back-squats,3,5,205
2017/07/24,dumbbell rows,3,8,50
2017/07/26,bench,1,5,115
2017/07/26,bench,1,2,160
2017/07/26,bench,2,5,135
2017/07/26,bench,1,5,145
2017/07/26,chin-ups,3,5,160
2017/07/31,deadlifts,1,5,135
2017/07/31,deadlifts,1,5,225
2017/07/31,deadlifts,1,5,275
2017/07/31,deadlifts,2,5,295
2017/07/31,chin-ups,3,5,160
2017/08/01,back-squats,1,5,135
2017/08/01,back-squats,2,5,185
2017/08/01,back-squats,1,5,205
2017/08/01,back-squats,1,8,135
2017/08/02,back-squats,1,5,135
2017/08/02,back-squats,1,5,185
2017/08/02,back-squats,1,3,205
2017/08/02,back-squats,1,3,225
2017/08/02,back-squats,1,3,245
2017/08/02,back-squats,1,1,225
2017/08/02,bench,5,5,135
2017/08/07,dumbbell snatch,1,10,40
2017/08/07,dumbbell snatch,1,10,50
2017/08/07,dumbbell snatch,1,4,55
2017/08/07,deadlift,1,5,135
2017/08/07,deadlift,2,8,225
2017/08/07,deadlift,1,3,315
2017/08/07,chin-ups,3,5,160
2017/08/08,bench,1,5,95
2017/08/08,bench,1,5,135
2017/08/08,bench,3,5,145
2017/08/15,back-squats,1,8,135
2017/08/15,back-squats,1,5,185
2017/08/15,back-squats,1,5,205
2017/08/15,back-squats,1,2,205
2017/08/15,deadlift,1,8,135
2017/08/15,deadlift,1,5,225
2017/08/15,deadlift,1,2,295
2017/08/15,deadlift,1,6,225
2017/08/15,chin-ups,3,5,160
2017/08/20,back-squats,1,8,135
2017/08/20,back-squats,3,5,185
2017/08/20,bench,1,8,95
2017/08/20,bench,1,5,135
2017/08/20,bench,3,5,155
2017/09/09,back-squats,1,5,135
2017/09/09,back-squats,1,5,185
2017/09/09,back-squats,1,5,135
2017/09/09,incline-bench,5,5,115
2017/09/09,rack-pulls,3,3,295
2017/09/10,back-squats,1,5,135
2017/09/10,back-squats,1,5,185
2017/09/10,back-squats,1,2,225
2017/09/10,back-squats,1,2,245
2017/09/10,back-squats,1,1,275
2017/09/10,back-squats,1,3,305
2017/09/17,cleans,3,1,135
2017/09/17,cleans,1,1,155
2017/09/17,deadlifts,1,8,135
2017/09/17,deadlifts,2,2,225
2017/09/17,deadlifts,1,2,275
2017/09/17,deadlifts,1,1,315
2017/09/17,deadlifts,3,1,335
2017/09/17,bench,1,8,95
2017/09/17,bench,2,5,135
2017/09/17,bench,5,3,155
2017/09/19,back-squats,1,8,135
2017/09/19,back-squats,1,5,185
2017/09/19,back-squats,1,2,205
2017/09/19,back-squats,1,2,225
2017/09/19,back-squats,1,5,245
2017/09/19,back-squats,4,3,225
2017/09/19,btn press,3,5,75
2017/09/19,ohp,2,5,75
2017/09/19,ohp,1,8,75
2017/09/19,ohp,1,1,125
2017/09/21,cleans,3,3,115
2017/09/21,deadlifts,1,8,215
2017/09/21,deadlifts,1,8,225
2017/09/21,deadlifts,1,8,235
2017/10/04,back-squats,1,5,135
2017/10/04,back-squats,1,4,185
2017/10/04,back-squats,1,2,205
2017/10/04,back-squats,3,2,235
2017/10/06,cleans,3,1,115
2017/10/06,cleans,6,1,135
2017/10/06,front-squats,3,5,135
2017/10/10,cleans,2,1,115
2017/10/10,ohp,2,3,115
2017/10/10,deadlifts,1,8,115
2017/10/10,deadlifts,5,1,205
2017/10/10,deadlifts,4,5,225
2017/10/23,back-squats,3,8,135
2017/10/25,deadlifts (rdl),1,10,115
2017/10/25,deadlifts (rdl),1,5,205
2017/10/25,deadlifts (rdl),1,5,225
2017/10/25,deadlifts (rdl),1,5,245
2017/10/25,deadlifts (rdl),1,5,255
2017/10/25,ohp,3,4,115
2017/10/27,deadlifts,1,8,135
2017/10/27,deadlifts,1,5,225
2017/10/27,deadlifts,1,3,265
2017/10/27,deadlifts,1,2,295
2017/10/27,deadlifts,1,1,345
2017/10/27,ohp,2,3,115
2017/10/27,ohp,1,1,135
2017/10/28,btn press,3,5,115
2017/10/28,back-squats,1,8,135
2017/10/28,back-squats,3,8,185
2017/10/31,ohp,3,3,115
2017/10/31,deadlifts,1,8,115
2017/10/31,deadlifts,1,5,205
2017/10/31,deadlifts,1,3,225
2017/10/31,deadlifts,1,4,275
2017/10/31,deadlifts,1,4,295
2017/10/31,deadlifts,1,4,300
2017/10/31,deadlifts,1,4,305
2017/11/02,back-squats,1,8,135
2017/11/02,back-squats,1,8,165
2017/11/02,back-squats,1,5,185
2017/11/02,back-squats,3,8,205
2017/11/07,back-squats,1,5,135
2017/11/07,back-squats,1,5,185
2017/11/07,back-squats,1,5,205
2017/11/07,back-squats,1,5,225
2017/11/07,back-squats,1,1,245
2017/11/07,back-squats,1,1,265
2017/11/07,deadlifts,1,3,225
2017/11/07,deadlifts,1,2,295
2017/11/07,deadlifts,1,2,355
2017/11/09,back-squats (paused),1,5,135
2017/11/09,back-squats,1,12,135
2017/11/09,front-squats,5,5,135
2017/11/09,btn-press,4,1,135
2017/11/13,zercher (full),3,1,125
2017/11/13,zercher (full),2,1,215
2017/11/13,ohp,4,7,95
2017/11/16,back-squats,1,8,135
2017/11/16,back-squats,1,6,185
2017/11/16,back-squats,1,5,205
2017/11/16,back-squats,1,2,245
2017/11/16,back-squats,3,5,225
2017/11/17,back-squats (narrow),1,8,115
2017/11/17,back-squats (narrow),4,6,185
2017/11/17,push-ups,4,16,167
2017/11/20,deadlifts (rdl),5,5,225
2017/11/20,zercher (full),5,1,225
2017/11/27,deadlifts,1,5,135
2017/11/27,deadlifts,1,5,225
2017/11/27,deadlifts,1,5,275
2017/11/27,deadlifts,3,5,295
2017/11/27,push-ups,2,10,167
2017/11/27,push-ups,3,20,167
2017/11/29,back-squats,1,5,135
2017/11/29,back-squats,1,5,185
2017/11/29,back-squats,1,3,225
2017/11/29,back-squats,3,1,255
2017/11/29,back-squats,1,1,265
2017/12/05,deadlifts,1,5,135
2017/12/05,deadlifts,1,8,225
2017/12/05,deadlifts,5,5,255
2017/12/05,curls,4,16,25
2017/12/05,shrugs,3,12,205
2017/12/06,back-squats,1,8,135
2017/12/06,back-squats,4,6,205
2017/12/11,curls,2,16,25
2017/12/11,curls,2,12,35
2017/12/11,ohp,3,2,115
2017/12/11,push-ups,5,10,170
2017/12/12,deadlifts,1,2,225
2017/12/12,deadlifts,1,1,295
2017/12/12,deadlifts,1,1,345
2017/12/12,shrugs,4,12,115
2017/12/12,front-squats,5,5,135
2017/12/17,deadlifts,1,1,365
2017/12/17,bench,5,5,155
2017/12/17,bench,1,1,185
2017/12/19,front-squats,3,5,185
2017/12/19,curls,3,16,35
2017/12/22,deadlifts,1,6,135
2017/12/22,deadlifts,1,5,225
2017/12/22,deadlifts,5,5,295
2017/12/22,curls,3,16,35
2017/12/23,back-squats,1,8,135
2017/12/23,back-squats,1,6,185
2017/12/23,back-squats,1,8,205
2017/12/23,back-squats,2,8,225
2017/12/23,back-squats,1,2,205
2017/12/28,deadlifts,1,6,155
2017/12/28,deadlifts,2,10,225
2018/01/05,deadlifts,5,3,315
2018/01/05,curls,4,16,35
2018/01/11,back-squats,1,5,225
2018/01/11,back-squats,3,3,245
2018/01/13,deadlifts,1,1,385
2018/01/13,curls,4,12,45
2018/01/15,back-squats,3,8,205
2018/01/15,ohp,3,8,95
2018/01/21,back-squats,1,5,225
2018/01/21,back-squats,5,5,225
2018/01/21,ohp,3,5,95
2018/01/21,ohp,2,5,115
2018/01/24,curls,3,12,45
2018/01/24,deadlifts (rdl),4,10,225
2018/01/29,back-squats,3,3,225
2018/01/29,back-squats,1,1,245
2018/01/29,back-squats,1,1,255
2018/01/29,back-squats,1,1,275
2018/01/29,curls,4,12,45
2018/02/08,back-squats,1,5,135
2018/02/08,back-squats,1,5,205
2018/02/08,back-squats,1,1,255
2018/02/08,back-squats,1,1,295
2018/02/09,back-squats,5,5,225
2018/02/11,ohp,4,5,95
2018/02/11,ohp,1,8,95
2018/02/11,ohp,3,1,115
2018/02/17,bench,1,5,115
2018/02/17,bench,1,8,135
2018/02/17,bench,4,4,155
2018/02/24,back-squats,1,1,275
2018/02/26,bench,4,6,135
2018/02/26,back-squats,1,3,135
2018/02/26,back-squats,1,5,225
2018/02/26,back-squats,3,3,255
2018/02/28,deadlifts,1,1,405
2018/03/02,back-squats,1,8,155
2018/03/02,back-squats,2,14,170
2018/03/04,back-squats,1,5,135
2018/03/04,back-squats,1,5,225
2018/03/04,back-squats,3,5,255
2018/03/04,back-squats,1,1,255
2018/03/04,back-squats,1,4,225
2018/03/04,back-squats,1,5,225
2018/03/04,cleans,3,2,135
2018/03/10,deadlifts,1,5,135
2018/03/10,deadlifts,1,3,225
2018/03/10,deadlifts,1,3,315
2018/03/10,deadlifts,2,1,405
2018/03/12,ohp,5,5,105
2018/03/13,back-squats,1,5,155
2018/03/13,back-squats,5,5,205
2018/03/17,back-squats,3,3,275
2018/03/17,front-squats,2,1,225
2018/03/17,deadlifts,1,2,365
2018/04/05,back-squats,1,6,155
2018/04/05,back-squats,4,5,224
2018/04/05,back-squats,1,5,245
2018/04/10,deadlifts,5,5,275
2018/04/25,deadlifts,5,5,315
2018/04/25,bench,1,5,135
2018/04/25,bench,3,8,135
2018/04/27,squats,5,5,225
2018/05/1,deadlifts,1,5,135
2018/05/1,deadlifts,1,5,225
2018/05/1,deadlifts,1,5,315
2018/05/1,deadlifts,1,1,365
2018/05/1,deadlifts,1,1,405
2018/05/1,deadlifts,3,2,365
2018/05/1,ohp,4,5,115
2018/05/1,ohp,1,5,95
2018/05/13,deadlifts,1,8,135
2018/05/13,deadlifts,1,5,225
2018/05/13,deadlifts,1,5,315
2018/05/13,deadlifts,5,3,345
2018/05/14,squats,1,6,135
2018/05/14,squats,5,3,225
2018/05/14,squats,3,1,275
2018/05/21,squats,1,8,135
2018/05/21,squats,1,5,205
2018/05/21,squats,5,3,255
2018/05/21,bench,3,8,115
2018/05/24,squats,1,8,135
2018/05/24,squats,1,5,205
2018/05/24,squats,1,3,255
2018/05/24,squats,1,1,275
2018/05/24,ohp,5,5,95
2018/05/29,squats,1,8,135
2018/05/29,squats,1,8,185
2018/05/29,squats,5,5,235
2018/05/29,bench,1,8,95
2018/05/29,bench,3,8,135
2018/06/10,squats,1,8,135
2018/06/10,bench,1,8,135
2018/06/10,calf-raises,3,30,100
2018/06/11,squats,1,8,135
2018/06/11,squats,1,4,225
2018/06/11,squats,1,1,275
2018/06/11,squats,1,1,295
2018/06/11,squats,1,1,275
2018/06/11,curls,3,16,30
2018/06/11,ohp,5,3,125
2018/06/18,deadlifts,1,5,135
2018/06/18,deadlifts,1,5,225
2018/06/18,deadlifts,1,5,315
2018/06/18,deadlifts,3,1,405
